Submitter,Attachment,Reviews
s4292020,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Privacy.pdf,s4263261:AFCB, s4281675:BAAA, s4237375:BFBC,
s4292614,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20%20ESSAYPrivacy%20Paradox%5D.doc,s4292160:AABB, s4285553:ABAA, s4205084:BAAA,
s4299840,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Wikipedia.doc,s4296849:BAAA, s4279722:BBAA, s4283439:AAAB,
s4144102,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Privacy%20is%20Dead%20INFS1300.docx,s4262043:BAAA, s4283355:CABB, s4209775:BBAA,
s4285553,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Infs%20Essay%20-%20Revised%20Resubmission.doc,s4289449:BBBA, s4265283:AAAB, s4293918:,
s4300182,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/privacy%20infs.doc,s4296836:CBCC, s4283480:BABB, s4233278:BFBB, s4296696:BABA,
s4303117,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/public%20domain%20and%20the%20internet_0.pdf,s4266597:BCCC, s4291370:BBBC, s4296475:BBAA,
s4294192,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS%20paper.docx,s4275024:BAAA, s4237292:BFCC, s4303398:CBFB,
s4273449,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Reflective%20Paper%28amended%29.pdf,s4291437:BBAA, s4284902:BBBC, s4293247:AAAA,
s4293975,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Facebook%20Privacy%20Conundrum.docx,s4292020:CBAB, s4289116:BAAA, s4229105:BBAA, s4265110:BCAB,
s4292961,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/reflective%20essay_1.pdf,s4174970:AAAA, s4293195:AAAA, s4265086:ACBC,
s4287815,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Collective%20Intelligence%20Report%20%28Finalized%29.docx,s4294432:AAAA, s4302998:BBAB, s4296406:BAAA,
s4290003,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Reflective%20Paper_0.pdf,s4289503:BAAA, s4231546:, s4291495:BBAA,
s4303053,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Peer%20to%20Peer%20Networks%20edit_0.docx,s4287549:BBAA, s4263205:BBAB, s4300611:AAAB, s4231771:BBBC,
s4293800,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300_LiamOrr_Reflectivepaper.doc,s4290638:CBCB, s4265520:ABBB, s4284242:AAAA,
s4288009,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300-Reflective%20Paper-Stephanie%20Brownlee-42880097.pdf,s4296742:AAAA, s4288590:AABB, s4293795:AAAA,
s4292998,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/%5BUPDATED%5D%20How%20is%20Student%20Learning%20Affected%20by%20the%20Prolific%20Use%20of%20Search%20Engines.pdf,s4285367:BAAA, s4217155:BBCB, s4267474:CBBB,
s4285052,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300_ReflectivePaper_0.pdf,s4301214:BBBB, s4300182:AAAA, s4279026:BABB,
s4279039,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/infs1300.pdf,s4286844:CCCB, s4229324:BCBB, s4293163:BFCB,
s4291830,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Privacy%20in%20Social%20Networking%20Sites.docx,s4266602:AAAA, s4200294:, s4291964:BAAB, s4264052:BBBB,
s4288463,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20Reflective%20Paper%20-%2042884639%20-%20Revision.pdf,s4275018:AAAB, s4267760:AABB, s4293707:BAAA,
s4277254,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/newINFS1300-42772549-ReflectivePaper.pdf,s4279040:BABA, s4261222:AAAA, s4204952:AAAB,
s4288338,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300_PrivacyPaper_CamilleMora.doc,s4279031:ABBB, s4173660:AAAB, s4265484:BAAA, s4232416:ABAB,
s4203050,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Revised%20INFS1300%20Reflective%20Paper_0.docx,s4264366:BAAA, s4236385:BBAB, s4279039:BABB,
s4237375,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Privacy%20is%20dead%20TAYLOR%20MITCHELL%20FINAL%20VERSION.docx,s4288463:BBAB, s4267803:AAAA, s4291494:BBAA,
s4202286,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20Reviewed%20Essay_0.doc,s4303207:AAAA, s4287576:AAAA, s4283317:BAAC,
s4265520,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Internet%20Privacy_0.docx,s4279025:BBBB, s4273449:ABAB, s4300378:BBBA,
s4290891,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Cloud%20services.docx,s4289594:AAAA, s4283362:BABA, s4293841:AABA,
s4288777,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Privacy%2C%20SNS_0.docx,s4236114:BCBB, s4294192:BCBB, s4293545:BBBB,
s4290118,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300-Gardiner-42901189-A1-APA%20edit.pdf,s4292331:CBBA, s4293957:BABA, s4292614:BBAA, s4267233:BBBA,
s4265086,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300_Paper_42650861.pdf,s4265075:BBBB, s4206675:BCAC, s4292998:BBAA,
s4304452,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20Reflective%20Paper%202.pdf,s4275055:BBAA, s4286183:CAAA, s4276230:CBBB,
s4288977,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Privacy%20is%20Dead%20Essay.docx,s4289497:ACBB, s4290288:BFCF, s4276217:BBBA, s4172085:BCBA,
s4263027,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20REPORT.docx,s4283502:BABB, s4292247:AAAA, s4267743:BABA,
s4301214,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/P2P%20networks%20and%20the%20sharing%20of%20illegal%20content.docx,s4230367:BCBA, s4296644:BBBB, s4290515:BCFC,
s4287496,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Camera%20Ready%20Copy_0.pdf,s4298329:ABAA, s4293800:BABB, s4285052:BAAA, s4208252:BAAA,
s4296696,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Internet%20privacy.docx,s4301266:BCCB, s4294023:AFBA, s4288777:AABA,
s4291370,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Relfective%20Paper.docx,s4280737:ACAB, s4243332:BCBB, s4262984:BAAA,
s4233278,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Paper%20Revised%20.pdf,s4291830:BCFC, s4202286:AAAA, s4289900:AAAA,
s4287616,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Privacy%20is%20Dead_0.docx,s4303225:BBCB, s4261257:AAAA, s4201929:BABB,
s4264374,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20FINAL%20CAITLIN%20CRANITCH%20revised%20%282%29.docx,s4267652:ACAA, s4289093:BAAB, s4261202:BCBB,
s4304584,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Short%20Paper.docx,s4259012:, s4205083:, s4296728:BBAC,
s4283362,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20Report.docx,s4303437:BAAA, s4267236:CABA, s4288977:BBBB,
s4303398,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Reflective%20paper.docx,s4288009:BCCB, s4234766:BCAC, s4264374:ABAA, s4303033:BBBA,
s4288665,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Reflective%20Paper_6.docx,s4293104:BCBA, s4200632:CCBB, s4278290:CFFF,
s4294432,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/The%20Internet%E2%80%99s%20impact%20on%20human%20intelligence_0.docx,s4293975:AAAA, s4287496:AAAA, s4304452:BAAA,
s4290456,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/P2P%20Networks.docx,s4290053:BAAA, s4229591:BAAA, s4237977:ACAB,
s4293795,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Privacy%20is%20Dead%20Paper_0.pdf,s4268164:AAAA, s4265324:AAAA, s4173673:BAAA,
s4290027,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/infs1300%20privacy%20essay%20_%20revised.docx,s4144102:CAAA, s4277254:AAAA, s4303117:BAAA,
s4296836,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS%20paper1_0.pdf,s4230679:AAAA, s4243083:BBBB, s4287566:BBCC,
s4289900,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20social%20media%20privacy.rtf,s4233762:ACBA, s4265332:CCBB, s4302330:,
s4292388,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Does%20Privacy%20Exist%20Online%20-%2042923882.docx,s4292745:CFCF, s4292197:BCCC, s4293282:BCCB,
s4256037,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Cloud%20services.doc,s4286371:BCCC, s4262230:AAAB, s4275049:BBCA,
s4174970,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20Paper.docx,s4277262:BABA, s4299840:AABC, s4289401:ACBC, s4296728:,
s4292160,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20Literature%20Review.docx,s4267176:AAAB, s4269232:BAAB, s4290027:BAAB,
s4267652,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/42676526%20INFS1300.doc,s4290456:ABBB, s4293245:BAAB, s4303427:BABA,
s4293245,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/p2p_1.docx,s4263027:BAAB, s4288665:BBBA, s4290186:ABAA,
s4240903,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS%20Revised.docx,s4279028:BABA, s4181148:BAAA, s4292889:BBAA,
s4267803,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20Cloud%20computing.doc,s4291028:BBAA, s4290816:BCAA, s4144040:ACAA,
s4275049,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20Cloud%20Computing.pages,s4300538:CBBA, s4290629:ABAB, s4263659:AAAA,
s4293104,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Cloud%20Computing%20and%20Privacy.docx,s4290891:BCBB, s4287492:BBCA, s4231504:AAAA, student1:,
s4266602,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/infs1300%20report_0%20%281%29.docx,s4304584:, s4283434:BCBB, s4283483:ACBA,
s4173660,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20Essay_1.docx,s4240903:AAAA, s4290118:CAAA, s4299516:AABA,
s4289788,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300_0_0.docx,s4233671:CBBB, s4205591:BCBB, s4263476:BBBB,
s4283317,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20reflective%20paper%20%5Bfixed%5D.docx,s4290003:BCBC, s4287815:CBCF, s4289596:BABB,
s4236114,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Arafeh_F_42361149_Revised_Paper.pdf,s4203990:BBAA, s4288770:BBAB, s4292961:BAAA,
s4292197,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20REFLECTIVE%20PAPER_%20Privacy.docx,s4290322:BFAC, s4303053:, s4304939:CFFF,
s4263476,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/A01%20Essay%20INFS1300%20Word%20Doc.doc,s4281675:BBAB, s4237375:ABAA, s4265022:BBAA,
S4263205,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20AO1%20privacy%20FINAL_0.pdf,s4285553:ABAC, s4205084:BABA, s4263261:BBBB,
s4262625,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/CABILANCREFLECTIVEPAPAERINFS1300.docx,s4285997:BBAB, s4287616:BBAA, s4292160:BABB,
s4298329,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Reflective%20Paper_2.docx,s4279722:BBBA, s4283439:AAAA, s4259304:BCBC,
s4289093,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20reflective%20paper%20reviewed%21.docx,s4283355:CBAA, s4209775:BBBB, s4296849:BABA,
s4291494,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300-MAHON-42914947-%20Revised%20Relfective%20Paper-APA.docx,s4265283:ABAB, s4293918:, s4262043:BAAA,
s4291028,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20Paper%20Review%202%20-%20Abigail%20Page%2C%2042910284.docx,s4283480:BCBA, s4233278:BFBB, s4289449:BCBB, s4296696:BCBB,
s4261202,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Cloud%20computing.docx,s4288338:ABBA, s4176766:ABAA, s4296836:BBBA,
S4289116,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300_AssessmentHandbook%286%29_279101974.pdf,s4142696:, s4267233:FFFF, s4296696:FFFF, s4286100:,
s4267474,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/infs1300%20paper_1.docx,s4296475:BCCF, s4265110:BCBB, s4292388:BBCB,
s4279040,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/infs1300ESSAY_3.pdf,s4303398:BFCB, s4266597:CFCF, s4291370:FFCF,
s4285997,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/A%20peer%20to%20peer%20%28R%29.docx,s4293247:BBBA, s4275024:AAAA, s4237292:BFAB,
s4290288,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/SEMANTIC%20ADVERTISING_0.docx,s4229105:AAAB, s4291437:BBAB, s4284902:AAAB,
s4267233,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Privacy.rtf,s4289116:BCBA, s4292020:CCBA, s4265086:BCBC,
s4276217,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Privacy%20is%20Dead%20because%20of%20the%20web%20-%20is%20it.docx,s4296406:BCBB, s4174970:CBCC, s4293195:CCBC,
s4289503,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Web%20Privacy_0.docx,s4291495:BCCB, s4294432:BCBC, s4302998:BBBB,
s4302330,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/IP%20Policies%20and%20the%20Web.pdf,s4300611:CCCB, s4289503:CBFC, s4231546:,
s4279025,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/P2P%20Network_0.doc,s4284242:BFBC, s4287549:BCCC, s4263205:CFCC,
s4266597,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/BARTERK42665977SUBMIT2.pdf,s4293795:AAAA, s4290638:ABAA, s4265520:BBBB,
s4290816,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Reflective%20Paper_4.pdf,s4267474:BCAA, s4296742:BBBB, s4288590:ACBA,
s4296406,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/infs1300_reflective_paper.pdf,s4279026:ABAB, s4285367:BBBB, s4217155:ABBB,
s4200294,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS_0.docx,s4293163:AAAA, s4301214:BABB, s4300182:AABA,
s4181148,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/infs1300%20paper_0.docx,s4291964:BCCC, s4286844:BACA, s4229324:BCBB,
s4287492,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS1300%20Reflective%20Paper%20Wikipedia%20Revised.docx,s4293707:BBAA, s4266602:AAAB, s4200294:,
s4292745,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Internet%20Censorship%20to%20fit%20the%20Internet%20model.docx,s4204952:ABAB, s4275018:BBAA, s4267760:BFAA,
s4283434,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/42834344_reflective%20paper%20review.doc,s4265484:BBBB, s4279040:BBBB, s4261222:ACBB,
s4267760,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Reflective%20Essay_FINAL%20edited.docx,s4279039:CBAC, s4279031:BAAB, s4173660:BABA, s4232416:BBAB,
s4178868,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Cloud%20Computing%20for%20Enterprises%20.pdf,s4291494:BBAA, s4264366:BBBA, s4236385:ABCC,
s4286844,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/reflective%20paper.doc,s4283317:ACBA, s4288463:BFCC, s4267803:BFCA,
s4293918,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS%20essay.docx,s4300378:BBBB, s4303207:BBAB, s4287576:AAAB,
s4293163,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Redone%20essay.pdf,s4293841:BBAC, s4279025:BBBB, s4273449:BCBA, s4286100:,
s4230679,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Privacy%20is%20Dead%2C%20written%20by%2042306793.docx,s4293545:CFCC, s4289594:ACCC, s4283362:CFFC,
s4265324,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Final%20INFS1300%20Essay.docx,s4292614:BFCC, s4236114:BCBC, s4294192:AFCF, s4303033:CCCB,
s4205591,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/INFS%20paper%20-%20To%20Search%20or%20Not%20To%20Search%20REV_2.docx,s4276230:BBBC, s4265075:AABA, s4206675:ABAA,
s4283439,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Reflective%20Paper_2.pdf,s4276217:BAAA, s4275055:BBAA, s4286183:BAAA,
s4279028,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/ReflectivePaper_HardikaSaputra_42790280_0.docx,s4267743:AFCC, s4235945:CFCC, s4265477:BFCC,
s4229324,http://whc2.ceit.uq.edu.au/sites/default/files/attachments/Social%20Networking%20and%20Privacy.doc,s4290515:CCBC, s4283502:BBAB, s4292247:BBBB,
